City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Muncar,100,ID,1584234275,83,-8.43,114.33,80.15,4.27
Elizabeth City,90,US,1584234275,57,36.29,-76.25,55.0,4.7
Ak-Dovurak,71,RU,1584234275,68,51.18,90.6,13.24,0.81
Srīvardhan,85,IN,1584234275,46,18.03,73.02,71.58,4.34
Kodinsk,97,RU,1584234276,93,58.69,99.18,30.56,11.79
Qaqortoq,100,GL,1584234276,67,60.72,-46.03,21.2,4.7
Labuhan,94,ID,1584234276,88,-6.88,112.21,78.51,3.18
Jaguaruana,75,BR,1584234276,88,-4.83,-37.78,80.6,2.24
Comodoro Rivadavia,28,AR,1584234277,55,-45.87,-67.5,60.8,4.7
Boa Vista,20,BR,1584234277,46,2.82,-60.67,89.6,8.05
Buraidah,22,SA,1584234277,72,26.33,43.98,62.6,9.17
Constitución,43,CL,1584234277,82,-35.33,-72.42,54.46,6.06
Aasiaat,100,GL,1584234277,94,68.71,-52.87,-6.86,6.76
Boysun,11,UZ,1584234278,44,38.21,67.2,45.0,1.48
Caravelas,49,BR,1584234021,79,-17.71,-39.25,80.73,15.77
Berwick,90,US,1584234278,41,41.05,-76.23,46.4,4.32
Kununurra,35,AU,1584234278,55,-15.77,128.73,89.6,5.82
Jardinópolis,22,BR,1584234278,61,-21.02,-47.76,80.6,5.82
Cherskiy,100,RU,1584234279,86,68.75,161.3,-2.78,2.91
Rapid Valley,90,US,1584234068,86,44.06,-103.15,32.0,19.46
Saint Anthony,1,US,1584234279,54,45.02,-93.22,32.0,5.82
Mehamn,100,NO,1584234279,92,71.04,27.85,15.39,18.25
Marostica,83,IT,1584234280,75,45.75,11.66,50.0,6.93
Ocós,75,GT,1584234280,66,14.51,-92.19,86.0,4.7
Necochea,1,AR,1584234280,78,-38.55,-58.74,64.0,5.01
Mozarlândia,35,BR,1584234280,76,-14.74,-50.57,77.22,3.8
Sirte,39,LY,1584234280,25,31.21,16.59,66.43,9.78
La Cruz,43,MX,1584234280,44,23.92,-106.9,77.5,17.52
Alpinópolis,44,BR,1584234281,96,-20.86,-46.39,65.95,3.58
Kloulklubed,75,PW,1584234281,74,7.04,134.26,84.2,8.05
Savonlinna,0,FI,1584234281,72,61.87,28.88,12.2,2.24
Irbeyskoye,40,RU,1584234281,80,55.64,95.45,30.78,8.23
Janów Lubelski,17,PL,1584234282,71,50.71,22.41,27.0,3.87
Ylivieska,32,FI,1584234282,82,64.08,24.55,28.0,5.01
El Alto,93,PE,1584234282,72,-4.27,-81.21,76.93,8.93
Carutapera,82,BR,1584234282,81,-1.2,-46.02,81.84,9.55
Luena,85,AO,1584234282,95,-11.78,19.92,61.88,1.63
Vigrestad,90,NO,1584234283,93,58.57,5.7,44.01,25.28
Olive Branch,90,US,1584234283,100,34.96,-89.83,57.0,4.7
Praia,17,CV,1584234263,50,14.92,-23.51,75.2,12.75
Montélimar,0,FR,1584234284,53,44.56,4.75,50.0,11.41
Polovinnoye,99,RU,1584234284,98,54.79,65.99,32.61,10.04
Mama,100,RU,1584234284,94,58.31,112.9,11.35,6.71
Marzuq,45,YE,1584234284,63,14.4,46.47,63.43,4.45
Tabas,60,IR,1584234285,14,33.6,56.92,59.0,4.7
Ust'-Ordynskiy,89,RU,1584234285,92,52.8,104.75,24.8,4.47
Antofagasta,90,CL,1584234285,77,-23.65,-70.4,66.2,10.29
Port Hardy,5,CA,1584234088,30,50.7,-127.42,41.0,14.99
Yangi Marg`ilon,0,UZ,1584234285,43,40.43,71.72,46.4,9.17
Atar,0,MR,1584234190,12,20.52,-13.05,67.28,4.12
Sabalgarh,0,IN,1584234286,48,26.25,77.4,58.73,3.87
Nampula,20,MZ,1584234286,94,-15.12,39.27,73.4,9.17
Muslyumovo,100,RU,1584234286,99,55.3,53.19,33.19,4.16
Goundam,0,ML,1584234286,10,16.41,-3.67,79.0,7.45
Whitehorse,75,CA,1584234287,33,60.72,-135.05,28.4,1.77
Carnarvon,75,AU,1584234011,74,-24.87,113.63,78.8,8.05
Caniço,75,PT,1584234262,67,32.63,-16.85,60.8,8.05
Togitsu,75,JP,1584234287,71,32.83,129.85,51.8,12.75
Acajutla,0,SV,1584234199,85,13.59,-89.83,75.0,1.99
Mashhad,98,IR,1584234147,34,36.3,59.61,57.25,5.91
Magistral'nyy,85,RU,1584234288,92,56.17,107.45,21.47,4.41
Marabu,75,MY,1584234038,94,4.41,114.01,80.6,5.82
Te Anau,100,NZ,1584234288,62,-45.42,167.72,59.2,0.47
Menongue,100,AO,1584234289,95,-14.66,17.69,64.27,3.11
Arrondissement de Clermont,99,FR,1584234289,100,49.5,2.42,46.4,2.24
Rørvik,100,NO,1584234289,64,64.86,11.24,37.83,28.36
Gulu,92,UG,1584234290,72,2.77,32.3,72.88,2.39
Murdochville,96,CA,1584234290,87,48.96,-65.5,20.26,19.98
Matata,5,NZ,1584234290,55,-37.88,176.75,75.99,1.01
Moramanga,85,MG,1584234290,98,-18.93,48.2,61.92,2.33
Esim,100,GH,1584234179,90,4.87,-2.24,77.38,5.17
Santa Cruz de la Sierra,40,BO,1584234147,70,-17.8,-63.17,84.2,4.7
Saint-Augustin,95,CA,1584234288,80,51.23,-58.65,21.33,15.01
La Carolina,60,ES,1584234291,63,38.28,-3.62,60.01,1.9
Ardakān,75,IR,1584234291,36,32.31,54.02,60.8,2.24
Durusu,75,TR,1584234292,81,41.31,28.68,50.0,19.46
Mogadishu,81,SO,1584234292,84,2.04,45.34,82.24,17.6
Kiryat Gat,95,IL,1584234292,87,31.61,34.76,59.0,5.82
Assiut,0,EG,1584234292,72,27.18,31.18,59.58,4.23
Sur,100,OM,1584234293,34,22.57,59.53,67.39,6.78
Mastic Beach,75,US,1584234293,39,40.77,-72.85,50.0,13.87
Salinópolis,97,BR,1584234293,82,-0.61,-47.36,81.64,10.69
Usinsk,100,RU,1584234293,85,65.99,57.53,5.86,8.9
Kano,97,NG,1584234247,24,12.0,8.52,71.6,8.32
Lompoc,90,US,1584234294,67,34.64,-120.46,57.99,6.93
